# 标定输入清单。inputs/ 不在 git 里（见 docs/DATA.md），这份表是搬运后的验收依据。
# 路径由 profiles 导出，不手写：加一条线后跑 scripts/check_inputs.sh --write 重新生成。
# gen	line	sha256	bytes	path（相对 inputs/）
v1	water_entry	fc901fc956fdf99dd9565bcab1463ae85b3b6e9a541ab5451d8d7734c075af1d	477253	water_entry/background.jpg
v1	water_entry	cda5aa3c829d8a8119e8dd4c3aa17e2e18ae2b5558785f59a0490d8783823d44	477253	water_entry/models/005.fbm/ea03b297842cd525e00bc8e7ece57335.jpg
v1	water_entry	385010460e50845cda1713ff291089ca44a9b64cf3a630ed2b6c9914847728f0	232983	water_entry/models/005.fbm/f01_raw_1783480173576_15 拷贝.jpg
v1	water_entry	acca4a8eff67a36237903900b9617f960946b5c59840eb36226927ed74ee272f	529008	water_entry/models/005.fbx
v1	water_entry	385010460e50845cda1713ff291089ca44a9b64cf3a630ed2b6c9914847728f0	232983	water_entry/models/006.fbm/f01_raw_1783480173576_15 拷贝.jpg
v1	water_entry	7487e4033e1b70cacd4b1464086ffb27b66cc29f1b4dc1ce86df0d9228bde6a7	285488	water_entry/models/006.fbx
v1	underwater	d4a7dffe4fefafd6f2438f48160bf2a3e38844e45f3e6716011de22b873160b6	426914	underwater/models/all.fbm/1/underA1-grid.png
v1	underwater	edde498252c450cb9e650176bde79f8d2dbde291fd7b4a9a4fdcd40155a16cb5	413265	underwater/models/all.fbm/1/underA10-grid.png
v1	underwater	8643bc127fe79517456a955c68c4a2ac6e9f6016324e8fad862bf0ce9be11edb	414598	underwater/models/all.fbm/1/underA11-grid.png
v1	underwater	0c8abe0c8995a61e944d3f643e87e7511d74b87cdbecd398307571a5b8a38744	427052	underwater/models/all.fbm/1/underA12-grid.png
v1	underwater	fe1aa975b2c7075ea9e3019fcb50921a0dc49c1d0e94a27aeab35516e0e3e46c	414359	underwater/models/all.fbm/1/underA13-grid.png
v1	underwater	5dc74ccef267d6e9921e284c2ec674640d2c2c75a080b7c4b7822537e7abc2fe	408035	underwater/models/all.fbm/1/underA14-grid.png
v1	underwater	2564a9a568bfaf289eea3d8e728bf97e33ba3726f89f93ba9e95fb305a254630	417039	underwater/models/all.fbm/1/underA15-grid.png
v1	underwater	8945a17291c1b2fed2c0217bc7371c5c4b3b770583d5a8727210f26faf4ccb65	419151	underwater/models/all.fbm/1/underA16-grid.png
